acc_max,gyro_max,acc_kurtosis,gyro_kurtosis,lin_max,acc_skewness,gyro_skewness,post_gyro_max,post_lin_max,fall
7.805097579956055,2.3243422508239746,0.16331652625564308,0.013537627419864862,5.865557201856401,0.8286802505651908,0.2114162238312556,4.004832744598389,13.692989159721927,0
6.622960567474365,0.32209983468055725,1.8412873616287468,3.83179173622067,1.5205949041249849,-1.03130549058864,-0.5909111428763469,2.6043615341186523,3.294258767548492,0
9.790050506591797,0.0013749999925494194,-1.3771830894232442,16.244192343511678,0.023001161478613665,0.5531711638216738,-0.9095028136218014,0.963325023651123,5.283127455889499,0
7.393294811248779,0.006719517521560192,2.846889850348755,10.964142333756929,0.45751569831453737,-0.7704718615296545,1.0707520633631835,1.2626584768295288,5.037524237838522,0
9.73542308807373,0.15206201374530792,-0.5714700152262409,9.172893267305142,1.5491975253769272,0.6081967440957097,0.2514132973096924,0.2736317217350006,1.9956104757171784,0
8.698134422302246,0.013439035043120384,-0.24217901433470557,8.578001677296903,1.2170681499408407,-0.47826948567289607,-1.7566251487237616,0.3952298164367676,2.1414283347121956,0
5.842076301574707,0.4395935535430908,-0.12397380210437481,19.87671744409802,5.6972091756939856,-0.2840960945810299,-3.8727592598438,1.835572361946106,3.010714840659867,0
9.792284965515137,0.0011983871227130294,-1.4978768455674012,16.441611508326133,0.017105425541768374,0.6432091667243235,-1.2462892322264376,0.2886781394481659,4.159301681140377,0
6.955754280090332,0.3065207898616791,0.7205055723050182,5.883528449461553,1.1759820105731926,-0.8131362706972143,-0.0247928360653319,1.2551108598709106,2.6920863147567604,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
13.872004508972168,5.204571723937988,0.3877305115666836,10.902434912718089,16.258680792931703,-0.38734954053052634,-0.707601219889902,7.975456714630127,8.779859812601575,0
6.55693244934082,0.2709949016571045,1.0058427854768661,26.081206784186378,1.254625832818686,0.24228830207255322,-0.41106185682120144,1.5311325788497925,5.952238374770512,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
7.836461544036865,0.36221134662628174,-1.5072985338062135,19.921624174385528,2.0270725206336486,0.3502934132004382,1.174032313188831,0.3717579245567322,4.8597429871527416,0
7.951143741607666,0.11972958594560623,-0.771955326067939,12.55401446136721,0.15037792248105356,-0.5657923374261168,-2.615272997188366,0.49846604466438293,3.1672065895692403,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
8.441356658935547,0.4171718955039978,1.3822843097361428,5.2422155609626655,0.6138585028554611,-0.8444601062433575,-0.49412618947041526,0.9604407548904419,4.69445671627591,0
6.3973069190979,1.878937840461731,1.3885145171877085,12.056418987167614,2.6556137647558824,-0.7391310653799646,-0.6192686322309824,0.5999925136566162,3.614797938471079,0
9.775525093078613,0.4418053925037384,-1.5057017947945794,16.956186532835748,0.17290931024695225,-0.49394360218939354,0.9802426097500406,4.270119667053223,7.213342383892654,0
9.3828763961792,0.0006108652451075613,-0.9699921821637818,17.187065077484615,0.7991164221836947,-0.20675902146688013,-3.166397406035053,1.2119566202163696,2.1223385501662912,0
9.546000480651855,0.4675000011920929,-1.4684032103257956,8.097053484671878,0.21614888791744247,-0.5542671778870206,0.31787218621145663,1.1566499471664429,3.539073511795032,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
10.638489723205566,0.30573782324790955,0.31557349106697963,21.055790280138652,3.0243541030369263,-0.33461965880922095,-4.056536800617546,1.0453423261642456,1.1957505592777495,0
8.954314231872559,0.6982190012931824,-1.38447658044488,12.20398121204746,0.2259106033360724,-0.06780469155621244,-2.4318019222568386,0.8142833709716797,1.8669168030014545,0
9.879075050354004,0.11291470378637314,-1.383947103031607,4.105629764839525,0.1988732552983514,-0.5755684042503056,-1.2128026770573246,1.9080986976623535,8.00988284228751,0
